Date,PT100Mean,PT100STD,IGMean,IGSTD
2025/03/19 11:59:23,1023.0,0.0,1023.0,0.0
2025/03/19 11:59:34,1023.0,0.0,1023.0,0.0
2025/03/19 11:59:45,1023.0,0.0,1023.0,0.0
2025/03/19 11:59:57,1023.0,0.0,1023.0,0.0
2025/03/19 12:00:08,1023.0,0.0,1023.0,0.0
2025/03/19 12:00:19,1023.0,0.0,1023.0,0.0
2025/03/19 12:00:30,1023.0,0.0,1023.0,0.0
2025/03/19 12:00:41,1023.0,0.0,1023.0,0.0
2025/03/19 12:00:52,1023.0,0.0,1023.0,0.0
2025/03/19 12:01:03,1023.0,0.0,1023.0,0.0
2025/03/19 12:01:14,1023.0,0.0,1023.0,0.0
2025/03/19 12:01:25,1023.0,0.0,1023.0,0.0
2025/03/19 12:01:36,1023.0,0.0,1023.0,0.0
2025/03/19 12:01:47,1023.0,0.0,1023.0,0.0
2025/03/19 12:01:58,1023.0,0.0,1023.0,0.0
2025/03/19 12:02:09,1023.0,0.0,1023.0,0.0
2025/03/19 12:02:20,1023.0,0.0,1023.0,0.0
2025/03/19 12:02:31,1023.0,0.0,1023.0,0.0
2025/03/19 12:02:42,1023.0,0.0,1023.0,0.0
2025/03/19 12:02:53,1023.0,0.0,1023.0,0.0
2025/03/19 12:03:04,1023.0,0.0,1023.0,0.0
2025/03/19 12:03:15,1023.0,0.0,1023.0,0.0
2025/03/19 12:03:26,1023.0,0.0,1023.0,0.0
2025/03/19 12:03:37,1023.0,0.0,1023.0,0.0
2025/03/19 12:03:48,1023.0,0.0,1023.0,0.0
2025/03/19 12:04:00,1023.0,0.0,1023.0,0.0
2025/03/19 12:04:11,1023.0,0.0,1023.0,0.0
2025/03/19 12:04:22,1023.0,0.0,1023.0,0.0
2025/03/19 12:04:33,1023.0,0.0,1023.0,0.0
2025/03/19 12:04:44,1023.0,0.0,1023.0,0.0
2025/03/19 12:04:55,1023.0,0.0,1023.0,0.0
Date,PT100Mean,PT100STD,IGMean,IGSTD
2025/03/19 12:05:00,1023.0,0.0,1023.0,0.0
2025/03/19 12:05:11,1023.0,0.0,1023.0,0.0
2025/03/19 12:05:22,1023.0,0.0,1023.0,0.0
Date,PT100Mean,PT100STD,IGMean,IGSTD
2025/03/19 12:09:21,1023.0,0.0,1023.0,0.0
2025/03/19 12:09:32,1023.0,0.0,1023.0,0.0
2025/03/19 12:09:43,1023.0,0.0,1023.0,0.0
2025/03/19 12:09:54,1023.0,0.0,1023.0,0.0
2025/03/19 12:10:05,1023.0,0.0,1023.0,0.0
2025/03/19 12:10:16,1023.0,0.0,1023.0,0.0
2025/03/19 12:10:27,1023.0,0.0,1023.0,0.0
2025/03/19 12:10:38,1023.0,0.0,1023.0,0.0
2025/03/19 12:10:49,1023.0,0.0,1023.0,0.0
2025/03/19 12:11:00,1023.0,0.0,1023.0,0.0
2025/03/19 12:11:11,1023.0,0.0,1023.0,0.0
2025/03/19 12:11:22,1023.0,0.0,1023.0,0.0
2025/03/19 12:11:33,1023.0,0.0,1023.0,0.0
2025/03/19 12:11:44,1023.0,0.0,1023.0,0.0
2025/03/19 12:11:55,1023.0,0.0,1023.0,0.0
2025/03/19 12:12:06,1023.0,0.0,1023.0,0.0
2025/03/19 12:12:17,1023.0,0.0,1023.0,0.0
2025/03/19 12:12:28,1023.0,0.0,1023.0,0.0
2025/03/19 12:12:39,1023.0,0.0,1023.0,0.0
2025/03/19 12:12:50,1023.0,0.0,1023.0,0.0
2025/03/19 12:13:01,1023.0,0.0,1023.0,0.0
2025/03/19 12:13:12,1023.0,0.0,1023.0,0.0
2025/03/19 12:13:24,1023.0,0.0,1023.0,0.0
2025/03/19 12:13:34,1023.0,0.0,1023.0,0.0
2025/03/19 12:13:45,1023.0,0.0,1023.0,0.0
2025/03/19 12:13:57,1023.0,0.0,1023.0,0.0
2025/03/19 12:14:08,1023.0,0.0,1023.0,0.0
2025/03/19 12:14:19,1023.0,0.0,1023.0,0.0
2025/03/19 12:14:30,1023.0,0.0,1023.0,0.0
2025/03/19 12:14:41,1023.0,0.0,1023.0,0.0
2025/03/19 12:14:52,1023.0,0.0,1023.0,0.0
2025/03/19 12:15:03,1023.0,0.0,1023.0,0.0
2025/03/19 12:15:14,1023.0,0.0,1023.0,0.0
2025/03/19 12:15:25,1023.0,0.0,1023.0,0.0
2025/03/19 12:15:36,1023.0,0.0,1023.0,0.0
2025/03/19 12:15:47,1023.0,0.0,1023.0,0.0
2025/03/19 12:15:58,1023.0,0.0,1023.0,0.0
2025/03/19 12:16:09,1023.0,0.0,1023.0,0.0
2025/03/19 12:16:20,1023.0,0.0,1023.0,0.0
2025/03/19 12:16:31,1023.0,0.0,1023.0,0.0
2025/03/19 12:16:42,1023.0,0.0,1023.0,0.0
2025/03/19 12:16:53,1023.0,0.0,1023.0,0.0
2025/03/19 12:17:04,1023.0,0.0,1023.0,0.0
2025/03/19 12:17:15,1023.0,0.0,1023.0,0.0
2025/03/19 12:17:26,1023.0,0.0,1023.0,0.0
2025/03/19 12:17:37,1023.0,0.0,1023.0,0.0
2025/03/19 12:17:48,1023.0,0.0,1023.0,0.0
2025/03/19 12:17:59,1023.0,0.0,1023.0,0.0
2025/03/19 12:18:10,1023.0,0.0,1023.0,0.0
2025/03/19 12:18:21,1023.0,0.0,1023.0,0.0
2025/03/19 12:18:32,1023.0,0.0,1023.0,0.0
2025/03/19 12:18:43,1023.0,0.0,1023.0,0.0
2025/03/19 12:18:54,1023.0,0.0,1023.0,0.0
2025/03/19 12:19:05,1023.0,0.0,1023.0,0.0
2025/03/19 12:19:16,1023.0,0.0,1023.0,0.0
2025/03/19 12:19:27,1023.0,0.0,1023.0,0.0
2025/03/19 12:19:38,1023.0,0.0,1023.0,0.0
2025/03/19 12:19:49,1023.0,0.0,1023.0,0.0
2025/03/19 12:20:00,1023.0,0.0,1023.0,0.0
2025/03/19 12:20:11,1023.0,0.0,1023.0,0.0
2025/03/19 12:20:22,1023.0,0.0,1023.0,0.0
2025/03/19 12:20:33,1023.0,0.0,1023.0,0.0
2025/03/19 12:20:44,1023.0,0.0,1023.0,0.0
2025/03/19 12:20:56,1023.0,0.0,1023.0,0.0
2025/03/19 12:21:07,1023.0,0.0,1023.0,0.0
2025/03/19 12:21:18,1023.0,0.0,1023.0,0.0
2025/03/19 12:21:29,1023.0,0.0,1023.0,0.0
2025/03/19 12:21:40,1023.0,0.0,1023.0,0.0
2025/03/19 12:21:51,1023.0,0.0,1023.0,0.0
2025/03/19 12:22:02,1023.0,0.0,1023.0,0.0
2025/03/19 12:22:13,1023.0,0.0,1023.0,0.0
2025/03/19 12:22:24,1023.0,0.0,1023.0,0.0
2025/03/19 12:22:35,1023.0,0.0,1023.0,0.0
2025/03/19 12:22:46,1023.0,0.0,1023.0,0.0
2025/03/19 12:22:57,1023.0,0.0,1023.0,0.0
2025/03/19 12:23:08,1023.0,0.0,1023.0,0.0
2025/03/19 12:23:19,1023.0,0.0,1023.0,0.0
2025/03/19 12:23:30,1023.0,0.0,1023.0,0.0
2025/03/19 12:23:41,1023.0,0.0,1023.0,0.0
2025/03/19 12:23:52,1023.0,0.0,1023.0,0.0
2025/03/19 12:24:03,1023.0,0.0,1023.0,0.0
2025/03/19 12:24:14,1023.0,0.0,1023.0,0.0
2025/03/19 12:24:25,1023.0,0.0,1023.0,0.0
2025/03/19 12:24:36,1023.0,0.0,1023.0,0.0
2025/03/19 12:24:47,1023.0,0.0,1023.0,0.0
2025/03/19 12:24:58,1023.0,0.0,1023.0,0.0
2025/03/19 12:25:09,1023.0,0.0,1023.0,0.0
2025/03/19 12:25:20,1023.0,0.0,1023.0,0.0
2025/03/19 12:25:31,1023.0,0.0,1023.0,0.0
2025/03/19 12:25:42,1023.0,0.0,1023.0,0.0
2025/03/19 12:25:53,1023.0,0.0,1023.0,0.0
2025/03/19 12:26:04,1023.0,0.0,1023.0,0.0
2025/03/19 12:26:15,1023.0,0.0,1023.0,0.0
2025/03/19 12:26:26,1023.0,0.0,1023.0,0.0
2025/03/19 12:26:37,1023.0,0.0,1023.0,0.0
2025/03/19 12:26:48,1023.0,0.0,1023.0,0.0
2025/03/19 12:26:59,1023.0,0.0,1023.0,0.0
2025/03/19 12:27:10,1023.0,0.0,1023.0,0.0
2025/03/19 12:27:23,1023.0,0.0,1023.0,0.0
2025/03/19 12:27:39,1023.0,0.0,1023.0,0.0
2025/03/19 12:27:50,1023.0,0.0,1023.0,0.0
2025/03/19 12:28:01,1023.0,0.0,1023.0,0.0
2025/03/19 12:28:12,1023.0,0.0,1023.0,0.0
2025/03/19 12:28:23,1023.0,0.0,1023.0,0.0
2025/03/19 12:28:34,1023.0,0.0,1023.0,0.0
2025/03/19 12:28:45,1023.0,0.0,1023.0,0.0
2025/03/19 12:28:56,1023.0,0.0,1023.0,0.0
2025/03/19 12:29:07,1023.0,0.0,1023.0,0.0
2025/03/19 12:29:18,1023.0,0.0,1023.0,0.0
2025/03/19 12:29:29,1023.0,0.0,1023.0,0.0
2025/03/19 12:29:40,1023.0,0.0,1023.0,0.0
2025/03/19 12:29:51,1023.0,0.0,1023.0,0.0
2025/03/19 12:30:02,1023.0,0.0,1023.0,0.0
2025/03/19 12:30:13,1023.0,0.0,1023.0,0.0
2025/03/19 12:30:24,1023.0,0.0,1023.0,0.0
2025/03/19 12:30:35,1023.0,0.0,1023.0,0.0
2025/03/19 12:30:46,1023.0,0.0,1023.0,0.0
2025/03/19 12:30:57,1023.0,0.0,1023.0,0.0
2025/03/19 12:31:09,1023.0,0.0,1023.0,0.0
2025/03/19 12:31:20,1023.0,0.0,1023.0,0.0
2025/03/19 12:31:31,1023.0,0.0,1023.0,0.0
2025/03/19 12:31:42,1023.0,0.0,1023.0,0.0
2025/03/19 12:31:53,1023.0,0.0,1023.0,0.0
2025/03/19 12:32:04,1023.0,0.0,1023.0,0.0
2025/03/19 12:32:15,1023.0,0.0,1023.0,0.0
2025/03/19 12:32:26,1023.0,0.0,1023.0,0.0
2025/03/19 12:32:37,1023.0,0.0,1023.0,0.0
2025/03/19 12:32:48,1023.0,0.0,1023.0,0.0
2025/03/19 12:32:59,1023.0,0.0,1023.0,0.0
2025/03/19 12:33:10,1023.0,0.0,1023.0,0.0
2025/03/19 12:33:21,1023.0,0.0,1023.0,0.0
2025/03/19 12:33:32,1023.0,0.0,1023.0,0.0
2025/03/19 12:33:43,1023.0,0.0,1023.0,0.0
2025/03/19 12:33:54,1023.0,0.0,1023.0,0.0
2025/03/19 12:34:05,1023.0,0.0,1023.0,0.0
2025/03/19 12:34:16,1023.0,0.0,1023.0,0.0
2025/03/19 12:34:27,1023.0,0.0,1023.0,0.0
2025/03/19 12:34:38,1023.0,0.0,1023.0,0.0
2025/03/19 12:34:49,1023.0,0.0,1023.0,0.0
2025/03/19 12:35:00,1023.0,0.0,1023.0,0.0
2025/03/19 12:35:11,1023.0,0.0,1023.0,0.0
2025/03/19 12:35:23,1023.0,0.0,1023.0,0.0
2025/03/19 12:35:34,1023.0,0.0,1023.0,0.0
2025/03/19 12:35:45,1023.0,0.0,1023.0,0.0
2025/03/19 12:35:56,1023.0,0.0,1023.0,0.0
2025/03/19 12:36:07,1023.0,0.0,1023.0,0.0
2025/03/19 12:36:18,1023.0,0.0,1023.0,0.0
2025/03/19 12:36:29,1023.0,0.0,1023.0,0.0
2025/03/19 12:36:40,1023.0,0.0,1023.0,0.0
2025/03/19 12:36:53,1023.0,0.0,1023.0,0.0
2025/03/19 12:37:04,1023.0,0.0,1023.0,0.0
2025/03/19 12:37:15,1023.0,0.0,1023.0,0.0
2025/03/19 12:37:26,1023.0,0.0,1023.0,0.0
2025/03/19 12:37:37,1023.0,0.0,1023.0,0.0
2025/03/19 12:37:48,1023.0,0.0,1023.0,0.0
2025/03/19 12:37:59,1023.0,0.0,1023.0,0.0
2025/03/19 12:38:10,1023.0,0.0,1023.0,0.0
2025/03/19 12:38:21,1023.0,0.0,1023.0,0.0
2025/03/19 12:38:32,1023.0,0.0,1023.0,0.0
2025/03/19 12:38:43,1023.0,0.0,1023.0,0.0
2025/03/19 12:38:54,1023.0,0.0,1023.0,0.0
2025/03/19 12:39:05,1023.0,0.0,1023.0,0.0
2025/03/19 12:39:16,1023.0,0.0,1023.0,0.0
2025/03/19 12:39:27,1023.0,0.0,1023.0,0.0
2025/03/19 12:39:38,1023.0,0.0,1023.0,0.0
2025/03/19 12:39:49,1023.0,0.0,1023.0,0.0
2025/03/19 12:40:00,1023.0,0.0,1023.0,0.0
2025/03/19 12:40:11,1023.0,0.0,1023.0,0.0
2025/03/19 12:40:22,1023.0,0.0,1023.0,0.0
2025/03/19 12:40:33,1023.0,0.0,1023.0,0.0
2025/03/19 12:40:44,1023.0,0.0,1023.0,0.0
2025/03/19 12:40:55,1023.0,0.0,1023.0,0.0
2025/03/19 12:41:06,1023.0,0.0,1023.0,0.0
2025/03/19 12:41:17,1023.0,0.0,1023.0,0.0
2025/03/19 12:41:28,1023.0,0.0,1023.0,0.0
2025/03/19 12:41:39,1023.0,0.0,1023.0,0.0
2025/03/19 12:41:50,1023.0,0.0,1023.0,0.0
2025/03/19 12:42:01,1023.0,0.0,1023.0,0.0
2025/03/19 12:42:13,1023.0,0.0,1023.0,0.0
2025/03/19 12:42:24,1023.0,0.0,1023.0,0.0
2025/03/19 12:42:35,1023.0,0.0,1023.0,0.0
2025/03/19 12:42:46,1023.0,0.0,1023.0,0.0
2025/03/19 12:42:57,1023.0,0.0,1023.0,0.0
2025/03/19 12:43:08,1023.0,0.0,1023.0,0.0
2025/03/19 12:43:19,1023.0,0.0,1023.0,0.0
2025/03/19 12:43:30,1023.0,0.0,1023.0,0.0
2025/03/19 12:43:41,1023.0,0.0,1023.0,0.0
2025/03/19 12:43:52,1023.0,0.0,1023.0,0.0
2025/03/19 12:44:03,1023.0,0.0,1023.0,0.0
2025/03/19 12:44:14,1023.0,0.0,1023.0,0.0
2025/03/19 12:44:25,1023.0,0.0,1023.0,0.0
2025/03/19 12:44:36,1023.0,0.0,1023.0,0.0
2025/03/19 12:44:47,1023.0,0.0,1023.0,0.0
2025/03/19 12:44:58,1023.0,0.0,1023.0,0.0
2025/03/19 12:45:09,1023.0,0.0,1023.0,0.0
2025/03/19 12:45:20,1023.0,0.0,1023.0,0.0
2025/03/19 12:45:31,1023.0,0.0,1023.0,0.0
2025/03/19 12:45:42,1023.0,0.0,1023.0,0.0
2025/03/19 12:45:53,1023.0,0.0,1023.0,0.0
2025/03/19 12:46:04,1023.0,0.0,1023.0,0.0
2025/03/19 12:46:15,1023.0,0.0,1023.0,0.0
2025/03/19 12:46:26,1023.0,0.0,1023.0,0.0
2025/03/19 12:46:37,1023.0,0.0,1023.0,0.0
2025/03/19 12:46:48,1023.0,0.0,1023.0,0.0
2025/03/19 12:46:59,1023.0,0.0,1023.0,0.0
2025/03/19 12:47:11,1023.0,0.0,1023.0,0.0
2025/03/19 12:47:22,1023.0,0.0,1023.0,0.0
2025/03/19 12:47:33,1023.0,0.0,1023.0,0.0
2025/03/19 12:47:44,1023.0,0.0,1023.0,0.0
2025/03/19 12:47:55,1023.0,0.0,1023.0,0.0
2025/03/19 12:48:06,1023.0,0.0,1023.0,0.0
2025/03/19 12:48:17,1023.0,0.0,1023.0,0.0
2025/03/19 12:48:28,1023.0,0.0,1023.0,0.0
2025/03/19 12:48:39,1023.0,0.0,1023.0,0.0
2025/03/19 12:48:50,1023.0,0.0,1023.0,0.0
2025/03/19 12:49:01,1023.0,0.0,1023.0,0.0
2025/03/19 12:49:12,1023.0,0.0,1023.0,0.0
2025/03/19 12:49:23,1023.0,0.0,1023.0,0.0
2025/03/19 12:49:34,1023.0,0.0,1023.0,0.0
2025/03/19 12:49:45,1023.0,0.0,1023.0,0.0
2025/03/19 12:49:56,1023.0,0.0,1023.0,0.0
2025/03/19 12:50:07,1023.0,0.0,1023.0,0.0
2025/03/19 12:50:18,1023.0,0.0,1023.0,0.0
2025/03/19 12:50:29,1023.0,0.0,1023.0,0.0
2025/03/19 12:50:40,1023.0,0.0,1023.0,0.0
2025/03/19 12:50:52,1023.0,0.0,1023.0,0.0
2025/03/19 12:51:03,1023.0,0.0,1023.0,0.0
2025/03/19 12:51:14,1023.0,0.0,1023.0,0.0
2025/03/19 12:51:25,1023.0,0.0,1023.0,0.0
2025/03/19 12:51:36,1023.0,0.0,1023.0,0.0
2025/03/19 12:51:47,1023.0,0.0,1023.0,0.0
2025/03/19 12:51:58,1023.0,0.0,1023.0,0.0
2025/03/19 12:52:09,1023.0,0.0,1023.0,0.0
2025/03/19 12:52:20,1023.0,0.0,1023.0,0.0
2025/03/19 12:52:31,1023.0,0.0,1023.0,0.0
2025/03/19 12:52:42,1023.0,0.0,1023.0,0.0
2025/03/19 12:52:53,1023.0,0.0,1023.0,0.0
2025/03/19 12:53:04,1023.0,0.0,1023.0,0.0
2025/03/19 12:53:15,1023.0,0.0,1023.0,0.0
2025/03/19 12:53:26,1023.0,0.0,1023.0,0.0
2025/03/19 12:53:37,1023.0,0.0,1023.0,0.0
2025/03/19 12:53:48,1023.0,0.0,1023.0,0.0
2025/03/19 12:53:59,1023.0,0.0,1023.0,0.0
2025/03/19 12:54:10,1023.0,0.0,1023.0,0.0
2025/03/19 12:54:21,1023.0,0.0,1023.0,0.0
2025/03/19 12:54:33,1023.0,0.0,1023.0,0.0
2025/03/19 12:54:44,1023.0,0.0,1023.0,0.0
2025/03/19 12:54:55,1023.0,0.0,1023.0,0.0
2025/03/19 12:55:06,1023.0,0.0,1023.0,0.0
2025/03/19 12:55:17,1023.0,0.0,1023.0,0.0
2025/03/19 12:55:28,1023.0,0.0,1023.0,0.0
2025/03/19 12:55:39,1023.0,0.0,1023.0,0.0
2025/03/19 12:55:50,1023.0,0.0,1023.0,0.0
2025/03/19 12:56:01,1023.0,0.0,1023.0,0.0
2025/03/19 12:56:12,1023.0,0.0,1023.0,0.0
2025/03/19 12:56:23,1023.0,0.0,1023.0,0.0
2025/03/19 12:56:34,1023.0,0.0,1023.0,0.0
2025/03/19 12:56:46,1023.0,0.0,1023.0,0.0
2025/03/19 12:56:57,1023.0,0.0,1023.0,0.0
2025/03/19 12:57:08,1023.0,0.0,1023.0,0.0
2025/03/19 12:57:19,1023.0,0.0,1023.0,0.0
2025/03/19 12:57:30,1023.0,0.0,1023.0,0.0
2025/03/19 12:57:41,1023.0,0.0,1023.0,0.0
2025/03/19 12:57:53,1023.0,0.0,1023.0,0.0
2025/03/19 12:58:04,1023.0,0.0,1023.0,0.0
2025/03/19 12:58:15,1023.0,0.0,1023.0,0.0
2025/03/19 12:58:26,1023.0,0.0,1023.0,0.0
2025/03/19 12:58:37,1023.0,0.0,1023.0,0.0
2025/03/19 12:58:48,1023.0,0.0,1023.0,0.0
2025/03/19 12:58:59,1023.0,0.0,1023.0,0.0
2025/03/19 12:59:10,1023.0,0.0,1023.0,0.0
2025/03/19 12:59:21,1023.0,0.0,1023.0,0.0
2025/03/19 12:59:33,1023.0,0.0,1023.0,0.0
2025/03/19 12:59:45,1023.0,0.0,1023.0,0.0
2025/03/19 12:59:56,1023.0,0.0,1023.0,0.0
2025/03/19 13:00:07,1023.0,0.0,1023.0,0.0
2025/03/19 13:00:18,1023.0,0.0,1023.0,0.0
2025/03/19 13:00:29,1023.0,0.0,1023.0,0.0
2025/03/19 13:00:40,1023.0,0.0,1023.0,0.0
2025/03/19 13:00:51,1023.0,0.0,1023.0,0.0
2025/03/19 13:01:02,1023.0,0.0,1023.0,0.0
2025/03/19 13:01:14,1023.0,0.0,1023.0,0.0
2025/03/19 13:01:25,1023.0,0.0,1023.0,0.0
2025/03/19 13:01:36,1023.0,0.0,1023.0,0.0
2025/03/19 13:01:47,1023.0,0.0,1023.0,0.0
2025/03/19 13:01:58,1023.0,0.0,1023.0,0.0
2025/03/19 13:02:09,1023.0,0.0,1023.0,0.0
2025/03/19 13:02:22,1023.0,0.0,1023.0,0.0
2025/03/19 13:02:34,1023.0,0.0,1023.0,0.0
2025/03/19 13:02:44,1023.0,0.0,1023.0,0.0
2025/03/19 13:02:56,1023.0,0.0,1023.0,0.0
2025/03/19 13:03:07,1023.0,0.0,1023.0,0.0
2025/03/19 13:03:18,1023.0,0.0,1023.0,0.0
2025/03/19 13:03:29,1023.0,0.0,1023.0,0.0
2025/03/19 13:03:40,1023.0,0.0,1023.0,0.0
2025/03/19 13:03:51,1023.0,0.0,1023.0,0.0
2025/03/19 13:04:02,1023.0,0.0,1023.0,0.0
2025/03/19 13:04:13,1023.0,0.0,1023.0,0.0
2025/03/19 13:04:24,1023.0,0.0,1023.0,0.0
2025/03/19 13:04:36,1023.0,0.0,1023.0,0.0
2025/03/19 13:04:47,1023.0,0.0,1023.0,0.0
2025/03/19 13:04:58,1023.0,0.0,1023.0,0.0
2025/03/19 13:05:10,1023.0,0.0,1023.0,0.0
2025/03/19 13:05:21,1023.0,0.0,1023.0,0.0
2025/03/19 13:05:32,1023.0,0.0,1023.0,0.0
2025/03/19 13:05:43,1023.0,0.0,1023.0,0.0
2025/03/19 13:05:54,1023.0,0.0,1023.0,0.0
2025/03/19 13:06:05,1023.0,0.0,1023.0,0.0
2025/03/19 13:06:16,1023.0,0.0,1023.0,0.0
2025/03/19 13:06:27,1023.0,0.0,1023.0,0.0
2025/03/19 13:06:38,1023.0,0.0,1023.0,0.0
2025/03/19 13:06:49,1023.0,0.0,1023.0,0.0
2025/03/19 13:07:00,1023.0,0.0,1023.0,0.0
2025/03/19 13:07:11,1023.0,0.0,1023.0,0.0
2025/03/19 13:07:22,1023.0,0.0,1023.0,0.0
2025/03/19 13:07:33,1023.0,0.0,1023.0,0.0
2025/03/19 13:07:44,1023.0,0.0,1023.0,0.0
2025/03/19 13:07:55,1023.0,0.0,1023.0,0.0
2025/03/19 13:08:06,1023.0,0.0,1023.0,0.0
2025/03/19 13:08:17,1023.0,0.0,1023.0,0.0
2025/03/19 13:08:28,1023.0,0.0,1023.0,0.0
2025/03/19 13:08:39,1023.0,0.0,1023.0,0.0
2025/03/19 13:08:50,1023.0,0.0,1023.0,0.0
2025/03/19 13:09:01,1023.0,0.0,1023.0,0.0
2025/03/19 13:09:12,1023.0,0.0,1023.0,0.0
2025/03/19 13:09:23,1023.0,0.0,1023.0,0.0
2025/03/19 13:09:34,1023.0,0.0,1023.0,0.0
2025/03/19 13:09:45,1023.0,0.0,1023.0,0.0
2025/03/19 13:09:56,1023.0,0.0,1023.0,0.0
2025/03/19 13:10:07,1023.0,0.0,1023.0,0.0
2025/03/19 13:10:18,1023.0,0.0,1023.0,0.0
2025/03/19 13:10:29,1023.0,0.0,1023.0,0.0
2025/03/19 13:10:41,1023.0,0.0,1023.0,0.0
2025/03/19 13:10:52,1023.0,0.0,1023.0,0.0
2025/03/19 13:11:03,1023.0,0.0,1023.0,0.0
2025/03/19 13:11:14,1023.0,0.0,1023.0,0.0
2025/03/19 13:11:26,1023.0,0.0,1023.0,0.0
2025/03/19 13:11:37,1023.0,0.0,1023.0,0.0
2025/03/19 13:11:48,1023.0,0.0,1023.0,0.0
2025/03/19 13:11:59,1023.0,0.0,1023.0,0.0
2025/03/19 13:12:10,1023.0,0.0,1023.0,0.0
2025/03/19 13:12:21,1023.0,0.0,1023.0,0.0
2025/03/19 13:12:32,1023.0,0.0,1023.0,0.0
2025/03/19 13:12:43,1023.0,0.0,1023.0,0.0
2025/03/19 13:12:54,1023.0,0.0,1023.0,0.0
2025/03/19 13:13:05,1023.0,0.0,1023.0,0.0
2025/03/19 13:13:16,1023.0,0.0,1023.0,0.0
2025/03/19 13:13:27,1023.0,0.0,1023.0,0.0
2025/03/19 13:13:38,1023.0,0.0,1023.0,0.0
2025/03/19 13:13:49,1023.0,0.0,1023.0,0.0
2025/03/19 13:14:00,1023.0,0.0,1023.0,0.0
2025/03/19 13:14:11,1023.0,0.0,1023.0,0.0
2025/03/19 13:14:22,1023.0,0.0,1023.0,0.0
2025/03/19 13:14:33,1023.0,0.0,1023.0,0.0
2025/03/19 13:14:44,1023.0,0.0,1023.0,0.0
2025/03/19 13:14:55,1023.0,0.0,1023.0,0.0
2025/03/19 13:15:06,1023.0,0.0,1023.0,0.0
2025/03/19 13:15:17,1023.0,0.0,1023.0,0.0
2025/03/19 13:15:28,1023.0,0.0,1023.0,0.0
2025/03/19 13:15:39,1023.0,0.0,1023.0,0.0
2025/03/19 13:15:50,1023.0,0.0,1023.0,0.0
2025/03/19 13:16:01,1023.0,0.0,1023.0,0.0
2025/03/19 13:16:14,1023.0,0.0,1023.0,0.0
2025/03/19 13:16:25,1023.0,0.0,1023.0,0.0
2025/03/19 13:16:36,1023.0,0.0,1023.0,0.0
2025/03/19 13:16:47,1023.0,0.0,1023.0,0.0
2025/03/19 13:16:58,1023.0,0.0,1023.0,0.0
2025/03/19 13:17:09,1023.0,0.0,1023.0,0.0
2025/03/19 13:17:20,1023.0,0.0,1023.0,0.0
2025/03/19 13:17:31,1023.0,0.0,1023.0,0.0
2025/03/19 13:17:42,1023.0,0.0,1023.0,0.0
2025/03/19 13:17:52,1023.0,0.0,1023.0,0.0
2025/03/19 13:18:04,1023.0,0.0,1023.0,0.0
